Le colonne indicano, in ordine: codice ASCII, carattere, occorrenze, codice di Huffman, lunghezza del codice
10	
	50	11111	5
32	 	310	10	2
34	"	10	1101111	7
40	(	20	110110	6
41	)	20	110100	6
42	*	2	010111011	9
43	+	12	1111010	7
44	,	7	0000111	7
46	.	13	000010	6
47	/	2	000111010	9
48	0	3	111100011	9
49	1	2	010110110	9
50	2	2	010111000	9
56	8	2	010111100	9
58	:	1	0111111000	10
59	;	20	110010	6
60	<	2	010111110	9
61	=	11	1110110	7
62	>	1	0111111001	10
65	A	3	111100010	9
67	C	6	11110000	8
70	F	5	11010111	8
72	H	9	0111101	7
73	I	3	00001100	8
76	L	3	00001101	8
77	M	2	010111001	9
78	N	1	0001110110	10
79	O	4	01011010	8
80	P	2	010110111	9
82	R	2	010111101	9
83	S	9	0111110	7
84	T	9	0111100	7
87	W	1	0101110100	10
91	[	6	11101110	8
92	\	4	01011000	8
93	]	6	11101111	8
95	_	1	0101110101	10
97	a	31	01010	5
98	b	4	01011001	8
99	c	31	01001	5
100	d	25	00000	5
101	e	59	0011	4
102	f	27	00010	5
103	g	10	1101010	7
104	h	13	1111011	7
105	i	58	0010	4
106	j	2	010111111	9
107	k	1	0001110111	10
108	l	20	110011	6
109	m	14	000110	6
110	n	38	11000	5
111	o	37	01110	5
112	p	10	1101110	7
113	q	5	11010110	8
114	r	41	11100	5
115	s	21	111010	6
116	t	68	0110	4
117	u	30	01000	5
118	v	3	00011100	8
119	w	5	01111111	8
120	x	8	0001111	7
122	z	3	011111101	9
123	{	6	11110011	8
125	}	6	11110010	8
